probPopping,threshold,numTargets,optimal,optimal2,increase2,time,noResolution
0.05,25,2,0.61313,0.38687,1,8.413838137557528,0
0.05,26,2,0.62077,0.37923,1,8.554862942462886,0
0.05,27,2,0.62722,0.37278,1,8.680085738144422,0
0.05,28,2,0.63118,0.36882,1,8.80005241790449,0
0.05,29,2,0.63824,0.36176,1,8.91135864381487,0
0.05,30,2,0.64172,0.35828,1,9.019811534236187,0
0.05,31,2,0.65164,0.34836,1,9.114986490692104,0
0.05,32,2,0.65136,0.34864,1,9.230203590453764,0
0.05,33,2,0.65379,0.34621,1,9.334387670539499,0
0.05,34,2,0.65805,0.34195,1,9.430500956674534,0
0.05,35,2,0.66418,0.33582,1,9.508834632246582,0
0.05,36,2,0.66668,0.33331,1,9.611588575077558,1
0.05,37,2,0.66963,0.33037,1,9.706582404831959,0
0.05,38,2,0.67419,0.32581,1,9.78299198807178,0
0.05,39,2,0.67676,0.32324,1,9.869249080912418,0
0.05,40,2,0.6782,0.3218,1,9.951101984196985,0
0.05,41,2,0.67994,0.32006,1,10.028521851084038,0
0.05,42,2,0.68468,0.31532,1,10.110426612114066,0
0.05,43,2,0.68827,0.31173,1,10.175352358191647,0
0.05,44,2,0.69088,0.30912,1,10.246468340087565,0
0.05,45,2,0.69452,0.30548,1,10.309201883596218,0
0.05,46,2,0.69503,0.30497,1,10.394774509445769,0
0.05,47,2,0.6979,0.30209,1,10.450329940511308,1
0.05,48,2,0.7003,0.2997,1,10.517202740674108,0
0.05,49,2,0.70177,0.29821,1,10.588803266473624,2
0.05,50,2,0.70442,0.29557,1,10.643105577634254,1
0.05,51,2,0.71068,0.28932,1,10.68408900987695,0
0.05,52,2,0.70696,0.29304,1,10.776459398703114,0
0.05,53,2,0.71091,0.28908,1,10.822638451111146,1
0.05,54,2,0.71754,0.28246,1,10.866971752843734,0
0.05,55,2,0.71694,0.28306,1,10.925734507689338,0
0.05,56,2,0.71803,0.28196,1,10.982682076122583,1
0.05,57,2,0.71759,0.28241,1,11.051691437725093,0
0.05,58,2,0.72135,0.27865,1,11.099728025139836,0
0.05,59,2,0.72158,0.27841,1,11.149110649555286,1
0.05,60,2,0.72522,0.27477,1,11.193649033049677,1
0.05,61,2,0.72347,0.27652,1,11.256710482874496,1
0.05,62,2,0.72935,0.27064,1,11.282768341453696,1
0.05,63,2,0.7298,0.27019,1,11.336079039764906,1
0.05,64,2,0.73241,0.26758,1,11.376142933703363,1
0.05,65,2,0.7327,0.26729,1,11.439392724983708,1
0.05,66,2,0.73323,0.26676,1,11.494035703009251,1
0.05,67,2,0.73409,0.26591,1,11.536068056855772,0
0.05,68,2,0.73689,0.26311,1,11.566607150885805,0
0.05,69,2,0.73711,0.26287,1,11.615710174678757,2
0.05,70,2,0.73847,0.26153,1,11.662118772956216,0
0.05,71,2,0.73958,0.26042,1,11.706456354907521,0
0.05,72,2,0.74046,0.25954,1,11.749993985791004,0
0.05,73,2,0.74342,0.25658,1,11.772763377625779,0
0.05,74,2,0.7418,0.2582,1,11.825964553895895,0
0.05,75,2,0.74419,0.25581,1,11.86652474319035,0
0.05,76,2,0.74677,0.25322,1,11.905981765512818,1
0.05,77,2,0.74564,0.25436,1,11.956831303555328,0
0.05,78,2,0.74764,0.25236,1,11.981245566200473,0
0.05,79,2,0.74956,0.25043,1,12.006673778608942,1
0.05,80,2,0.75075,0.24924,1,12.042837570850926,1
0.05,81,2,0.75123,0.24876,1,12.093263692017642,1
0.05,82,2,0.75325,0.24674,1,12.115977742536414,1
0.05,83,2,0.75426,0.24574,1,12.159735829703958,0
0.05,84,2,0.75366,0.24633,1,12.196434069282162,1
0.05,85,2,0.75413,0.24585,1,12.220098861948342,2
0.05,86,2,0.75545,0.24454,1,12.267243233311307,1
0.05,87,2,0.75554,0.24445,1,12.304026464553404,1
0.05,88,2,0.75776,0.24224,1,12.311298201465558,0
0.05,89,2,0.75909,0.24091,1,12.368083907477683,0
0.05,90,2,0.7573,0.24269,1,12.41599426454635,1
0.05,91,2,0.76128,0.23868,1,12.435447089682457,4
0.05,92,2,0.76135,0.23863,1,12.459821649304999,2
0.05,93,2,0.76209,0.2379,1,12.48594685193366,1
0.05,94,2,0.76042,0.23957,1,12.536969004100907,1
0.05,95,2,0.7611,0.23889,1,12.576017820496967,1
0.05,96,2,0.76089,0.23909,1,12.621533452639254,2
0.05,97,2,0.76593,0.23406,1,12.60864195568168,1
0.05,98,2,0.76603,0.23395,1,12.655433938743673,2
0.05,99,2,0.76602,0.23397,1,12.684000359704305,1
0.05,100,2,0.76721,0.23277,1,12.709777260909025,2
0.05,105,2,0.77144,0.22855,1,12.827809601162562,1
0.05,110,2,0.77447,0.22553,1,12.968631491754278,0
0.05,115,2,0.7785,0.22149,1,13.100534062591358,1
0.05,120,2,0.77783,0.22215,1,13.243816789871127,2
0.05,125,2,0.78059,0.21939,1,13.350540354014097,2
0.05,130,2,0.78364,0.21635,1,13.47135769545173,1
0.05,135,2,0.78588,0.21411,1,13.567379598838082,1
0.05,140,2,0.78618,0.2138,1,13.679673540121946,2
0.05,145,2,0.78919,0.21076,1,13.779299432035959,5
0.05,150,2,0.79156,0.2084,1,13.87594677958159,4
0.05,155,2,0.79133,0.20863,1,13.961374464049035,4
0.05,160,2,0.79541,0.20452,1,14.04674285646134,7
0.05,165,2,0.79757,0.20233,1,14.128449014023115,10
0.05,170,2,0.79828,0.20166,1,14.219935521810536,6
0.05,175,2,0.79764,0.20227,1,14.315054874179122,9
0.05,180,2,0.80181,0.19809,1,14.38583232857699,10
0.05,185,2,0.80153,0.19838,1,14.465798176563737,9
0.05,190,2,0.80351,0.19644,1,14.518688236481076,5
0.05,195,2,0.80441,0.19549,1,14.595985545333692,10
0.05,200,2,0.80968,0.19017,1,14.635496665176225,15
0.05,205,2,0.80671,0.19311,1,14.746039261156904,18
0.05,210,2,0.80918,0.19068,1,14.799104701244866,14
0.05,215,2,0.80938,0.19049,1,14.877945415141983,13
0.05,220,2,0.80886,0.19094,1,14.948547711950113,20
0.05,225,2,0.81167,0.1881,1,15.019143421660914,23
0.05,230,2,0.80927,0.19044,1,15.084755404702083,29
0.05,235,2,0.8128,0.18701,1,15.123355271336711,19
0.05,240,2,0.814,0.18569,1,15.165051066826043,31
0.05,245,2,0.81541,0.18435,1,15.233501318034904,24
0.05,250,2,0.81416,0.18558,1,15.298284940029552,26
0.05,255,2,0.81427,0.18549,1,15.366739682333007,24
0.05,260,2,0.8178,0.18195,1,15.399056890212327,25
0.05,265,2,0.81646,0.18327,1,15.461148508616159,27
0.05,270,2,0.81749,0.1821,1,15.516344145058673,41
0.05,275,2,0.81796,0.18167,1,15.54212110999309,37
0.05,280,2,0.81824,0.18131,1,15.600334426020279,45
0.05,285,2,0.8204,0.17904,1,15.655098596861448,56
0.05,290,2,0.81992,0.17961,1,15.70612700971992,47
0.05,295,2,0.82164,0.17779,1,15.746237220301422,57
0.05,300,2,0.82193,0.17762,1,15.783016965521785,45
0.1,5,2,0.29318,0.70672,1,2.743970635156531,10
0.1,6,2,0.3536,0.64633,1,3.9040192337279005,7
0.1,7,2,0.40705,0.59282,1,4.727159141077912,13
0.1,8,2,0.4352,0.56463,1,5.444987949649579,17
0.1,9,2,0.46788,0.53178,1,6.028147579500751,34
0.1,10,2,0.48971,0.50986,1,6.569744494497678,43
0.1,11,2,0.50998,0.48957,1,7.030457384155654,45
0.1,12,2,0.52395,0.47536,1,7.480601423632066,69
0.1,13,2,0.54104,0.45837,1,7.844949206177569,59
0.1,14,2,0.55586,0.44338,1,8.194259895540789,76
0.1,15,2,0.5635,0.43567,1,8.510270529106863,83
0.1,16,2,0.57338,0.4258,1,8.79158366621427,82
0.1,17,2,0.58211,0.41692,1,9.09991133828989,97
0.1,18,2,0.59267,0.4063,1,9.329763143095406,103
0.1,19,2,0.59762,0.40115,1,9.584403041137776,123
0.1,20,2,0.6083,0.39027,1,9.795587003471619,143
0.1,21,2,0.61506,0.38367,1,10.003873104050799,127
0.1,22,2,0.61886,0.37965,1,10.21705910035669,149
0.1,23,2,0.62445,0.37357,1,10.431587693426417,198
0.1,24,2,0.62835,0.36973,1,10.598903768536667,192
0.1,25,2,0.63097,0.36689,1,10.798294688328848,214
0.1,26,2,0.63772,0.36,1,10.94278137216108,228
0.1,27,2,0.6399,0.35783,1,11.126575439816499,227
0.1,28,2,0.64276,0.35471,1,11.275678434448597,253
0.1,29,2,0.64675,0.35048,1,11.4111345358466,277
0.1,30,2,0.65276,0.34441,1,11.546236274356867,283
0.1,31,2,0.65579,0.34141,1,11.674693469088627,280
0.1,32,2,0.65795,0.33877,1,11.815208281161077,328
0.1,33,2,0.65908,0.33771,1,11.94499608715598,321
0.1,34,2,0.66217,0.33415,1,12.08070229882053,368
0.1,35,2,0.66652,0.32965,1,12.188838544935043,383
0.1,36,2,0.66694,0.32914,1,12.29974807901257,392
0.1,37,2,0.66993,0.32569,1,12.431611719509656,438
0.1,38,2,0.67181,0.32376,1,12.541032979339985,443
0.1,39,2,0.67258,0.32269,1,12.65061552233034,473
0.1,40,2,0.67744,0.31768,1,12.723490453961496,488
0.1,41,2,0.67904,0.31546,1,12.83825652540569,550
0.1,42,2,0.68102,0.31391,1,12.939230891855052,507
0.1,43,2,0.6806,0.31413,1,13.048080062907848,527
0.1,44,2,0.68218,0.31208,1,13.138319994391948,574
0.1,45,2,0.68395,0.31046,1,13.21850069625076,559
0.1,46,2,0.6854,0.3084,1,13.315226957257927,620
0.1,47,2,0.68681,0.30603,1,13.436170276444601,716
0.1,48,2,0.6905,0.30243,1,13.478990970586441,707
0.1,49,2,0.69044,0.30215,1,13.580687143580336,741
0.1,50,2,0.69287,0.30007,1,13.623927103546881,706
0.1,51,2,0.6929,0.29972,1,13.725561751731561,738
0.1,52,2,0.69599,0.29569,1,13.822383112398756,832
0.1,53,2,0.69463,0.29755,1,13.900459677660262,782
0.1,54,2,0.69768,0.29397,1,13.953813290918871,835
0.1,55,2,0.69819,0.29305,1,14.051538692055916,876
0.1,56,2,0.69782,0.29297,1,14.144352521918423,921
0.1,57,2,0.69744,0.29315,1,14.202699213240635,941
0.1,58,2,0.70052,0.28913,1,14.28647843606209,1035
0.1,59,2,0.7037,0.28581,1,14.313646126998078,1049
0.1,60,2,0.70142,0.28831,1,14.400411690624294,1027
0.1,61,2,0.70124,0.28817,1,14.504582950161069,1059
0.1,62,2,0.70388,0.28501,1,14.552817840373839,1111
0.1,63,2,0.70177,0.28618,1,14.651885676438004,1205
0.1,64,2,0.70551,0.28287,1,14.683742599520633,1162
0.1,65,2,0.70878,0.27974,1,14.694927138607085,1148
0.1,66,2,0.70617,0.28141,1,14.811873822135928,1242
0.1,67,2,0.70772,0.27941,1,14.863191886657546,1287
0.1,68,2,0.70624,0.28094,1,14.936496244599914,1282
0.1,69,2,0.7067,0.27962,1,15.01992263960402,1368
0.1,70,2,0.70988,0.27661,1,15.039703570272119,1351
0.1,71,2,0.70902,0.27638,1,15.12536437205877,1460
0.1,72,2,0.70957,0.27578,1,15.171244156619109,1465
0.1,73,2,0.71073,0.27374,1,15.243556069103228,1553
0.1,74,2,0.71007,0.27391,1,15.316147589341092,1602
0.1,75,2,0.71258,0.27134,1,15.349424150766524,1608
0.1,76,2,0.71363,0.26991,1,15.39187842278276,1646
0.1,77,2,0.71358,0.26988,1,15.442290586849277,1654
0.1,78,2,0.71403,0.26932,1,15.494754932757813,1665
0.1,79,2,0.71316,0.26911,1,15.585006121270574,1773
0.1,80,2,0.71686,0.26459,1,15.601685258220186,1855
0.1,81,2,0.71443,0.26667,1,15.697235851001162,1890
0.1,82,2,0.71376,0.26738,1,15.749104291406363,1886
0.1,83,2,0.71447,0.26589,1,15.799545693205607,1964
0.1,84,2,0.71698,0.26294,1,15.820534488182615,2008
0.1,85,2,0.71984,0.2594,1,15.869295438652065,2076
0.1,86,2,0.71731,0.26174,1,15.926395067883178,2095
0.1,87,2,0.71783,0.26048,1,15.99605384948918,2169
0.1,88,2,0.71822,0.25996,1,16.041614362484985,2182
0.1,89,2,0.71555,0.26225,1,16.120171042729133,2220
0.1,90,2,0.71992,0.25819,1,16.10581523475119,2189
0.1,91,2,0.71807,0.25874,1,16.20805584464011,2319
0.1,92,2,0.71879,0.25707,1,16.251251850973237,2414
0.1,93,2,0.72135,0.2545,1,16.270667122286262,2415
0.1,94,2,0.72074,0.2541,1,16.349270069845566,2516
0.1,95,2,0.72424,0.25098,1,16.329074819533943,2478
0.1,96,2,0.72122,0.25367,1,16.42104883571485,2511
0.1,97,2,0.72117,0.25206,1,16.485121783820365,2677
0.1,98,2,0.72145,0.25172,1,16.529112871788037,2683
0.1,99,2,0.72172,0.25107,1,16.579553679075307,2721
0.1,100,2,0.72225,0.24911,1,16.632676642808846,2864
0.1,105,2,0.72083,0.24761,1,16.89577163213177,3156
0.1,110,2,0.72574,0.24094,1,17.05783208339663,3332
0.1,115,2,0.72642,0.23718,1,17.268951082494695,3640
0.1,120,2,0.72909,0.23153,1,17.474586217563086,3938
0.1,125,2,0.72774,0.22913,1,17.703589309567665,4313
0.1,130,2,0.73011,0.22512,1,17.868459366902048,4477
0.1,135,2,0.72799,0.22272,1,18.106977873206258,4929
0.1,140,2,0.72796,0.2183,1,18.34420366962909,5374
0.1,145,2,0.73196,0.21155,1,18.46948562008587,5649
0.1,150,2,0.73467,0.20598,1,18.618139458452934,5935
0.1,155,2,0.73322,0.20359,1,18.8310019992574,6319
0.1,160,2,0.73267,0.19923,1,19.079985568922027,6810
0.1,165,2,0.73553,0.19306,1,19.2043426240793,7141
0.1,170,2,0.73158,0.19231,1,19.46950178127473,7611
0.1,175,2,0.73339,0.18777,1,19.609244179390345,7884
0.1,180,2,0.73472,0.18042,1,19.825270646194653,8486
0.1,185,2,0.73629,0.17607,1,19.962779741988065,8764
0.1,190,2,0.73555,0.17225,1,20.164356578001215,9220
0.1,195,2,0.73801,0.16624,1,20.31185543275928,9575
0.1,200,2,0.73715,0.16395,1,20.47979534439701,9890
0.1,205,2,0.73559,0.15994,1,20.69421601856376,10447
0.1,210,2,0.73795,0.15479,1,20.832422337374297,10726
0.1,215,2,0.73787,0.14981,1,21.03477442063988,11232
0.1,220,2,0.73719,0.14537,1,21.237058058765562,11744
0.1,225,2,0.73781,0.14042,1,21.425097260999493,12177
0.1,230,2,0.73945,0.13671,1,21.504395865093013,12384
0.1,235,2,0.73556,0.13312,1,21.82493945841111,13132
0.1,240,2,0.7396,0.12872,1,21.840225411688717,13168
0.1,245,2,0.73933,0.12278,1,22.08197990427916,13789
0.1,250,2,0.73886,0.11944,1,22.25172667554571,14170
0.1,255,2,0.73866,0.11499,1,22.4241924866786,14635
0.1,260,2,0.73758,0.11257,1,22.600597824825783,14985
0.1,265,2,0.74266,0.10437,1,22.687679123536366,15297
0.1,270,2,0.73971,0.10313,1,22.896282605784478,15716
0.1,275,2,0.73837,0.10038,1,23.078474354433634,16125
0.1,280,2,0.74079,0.09433,1,23.18559718302156,16488
0.1,285,2,0.74082,0.09102,1,23.33840464129669,16816
0.1,290,2,0.73822,0.08745,1,23.614393960664334,17433
0.1,295,2,0.73934,0.08448,1,23.70609087191192,17618
0.1,300,2,0.74262,0.07893,1,23.75192584540463,17845
0.2,5,2,0.3519,0.60243,1,6.824773401235258,4567
0.2,6,2,0.42319,0.48333,1,10.443742580210339,9348
0.2,7,2,0.45893,0.39335,1,13.746063657718356,14772
0.2,8,2,0.47337,0.32472,1,17.046815238747026,20191
0.2,9,2,0.48883,0.27022,1,19.62827068568511,24095
0.2,10,2,0.50202,0.2227,1,21.952069726007842,27528
0.2,11,2,0.50725,0.19076,1,23.972269622812135,30199
0.2,12,2,0.51245,0.16363,1,25.66462361350889,32392
0.2,13,2,0.51856,0.14121,1,27.039464370276058,34023
0.2,14,2,0.52406,0.11985,1,28.368253562164117,35609
0.2,15,2,0.52523,0.10205,1,29.8297344237198,37272
0.2,16,2,0.52915,0.09006,1,30.615545094186118,38079
0.2,17,2,0.52879,0.07815,1,31.713016556112475,39306
0.2,18,2,0.53256,0.06835,1,32.354929895014244,39909
0.2,19,2,0.53476,0.05786,1,33.14302041545733,40738
0.2,20,2,0.53271,0.05114,1,34.05714912694838,41615
0.2,21,2,0.53367,0.04513,1,34.64959494875169,42120
0.2,22,2,0.5337,0.03879,1,35.28453926088163,42751
0.2,23,2,0.53758,0.03414,1,35.41730715811875,42828
0.2,24,2,0.53609,0.02913,1,36.13663198284792,43478
0.2,25,2,0.53438,0.0262,1,36.697483808119436,43942
0.2,26,2,0.5376,0.02254,1,36.85777834170989,43986
0.2,27,2,0.53897,0.01958,1,37.06810345478811,44145
0.2,28,2,0.53712,0.01668,1,37.62173793855692,44620
0.2,29,2,0.53718,0.01455,1,37.944153392151314,44827
0.2,30,2,0.54056,0.01279,1,37.87981864896076,44665
0.2,31,2,0.53958,0.01139,1,38.21784311815083,44903
0.2,32,2,0.54014,0.0102,1,38.36620383810637,44966
0.2,33,2,0.53788,0.00871,1,38.812919237875505,45341
0.2,34,2,0.53721,0.00781,1,39.06835170510664,45498
0.2,35,2,0.54039,0.00649,1,38.97636382509756,45312
0.2,36,2,0.53824,0.00591,1,39.32616330122952,45585
0.2,37,2,0.541,0.00519,1,39.21378599759922,45381
0.2,38,2,0.53709,0.00417,1,39.801693064343375,45874
0.2,39,2,0.5386,0.00379,1,39.793706812011465,45761
0.2,40,2,0.53646,0.00353,1,40.11537208167715,46001
0.2,41,2,0.53784,0.00301,1,40.07370893235912,45915
0.2,42,2,0.53648,0.00267,1,40.37286294453612,46085
0.2,43,2,0.53821,0.00213,1,40.34091511295631,45966
0.2,44,2,0.53614,0.00205,1,40.61031314856662,46181
0.2,45,2,0.5396,0.00169,1,40.35757065459984,45871
0.2,46,2,0.53747,0.00144,1,40.72639872572845,46109
0.2,47,2,0.53576,0.0012,1,40.98803391956214,46304
0.2,48,2,0.53578,0.00103,1,40.99887482043901,46319
0.2,49,2,0.53686,0.00106,1,40.97943851619445,46208
0.2,50,2,0.53546,0.00078,1,41.24436833530697,46376
0.2,51,2,0.53866,0.00079,1,40.94649755422657,46055
0.2,52,2,0.53574,0.00062,1,41.37652763545424,46364
0.2,53,2,0.5372,0.00052,1,41.27656063661607,46228
0.2,54,2,0.53551,0.00054,1,41.510148305869926,46395
0.2,55,2,0.53509,0.0004,1,41.65185150466969,46451
0.2,56,2,0.5357,0.00037,1,41.66314330593611,46393
0.2,57,2,0.53576,0.00026,1,41.74920322734659,46398
0.2,58,2,0.53479,0.0003,1,41.8564132837609,46491
0.2,59,2,0.53789,0.00021,1,41.62377646897769,46190
0.2,60,2,0.53339,0.00023,1,42.160610155392334,46638
0.2,61,2,0.53452,0.00013,1,42.104968348667505,46535
0.2,62,2,0.53422,0.00017,1,42.174751106173,46561
0.2,63,2,0.53665,0.00011,1,41.98101745513833,46324
0.2,64,2,0.53404,0.00013,1,42.309422890489564,46583
